smiles,PCBA-1030,PCBA-1379,PCBA-1452,PCBA-1454,PCBA-1457,PCBA-1458,PCBA-1460,PCBA-1461,PCBA-1468,PCBA-1469,PCBA-1471,PCBA-1479,PCBA-1631,PCBA-1634,PCBA-1688,PCBA-1721,PCBA-2100,PCBA-2101,PCBA-2147,PCBA-2242,PCBA-2326,PCBA-2451,PCBA-2517,PCBA-2528,PCBA-2546,PCBA-2549,PCBA-2551,PCBA-2662,PCBA-2675,PCBA-2676,PCBA-411,PCBA-463254,PCBA-485281,PCBA-485290,PCBA-485294,PCBA-485297,PCBA-485313,PCBA-485314,PCBA-485341,PCBA-485349,PCBA-485353,PCBA-485360,PCBA-485364,PCBA-485367,PCBA-492947,PCBA-493208,PCBA-504327,PCBA-504332,PCBA-504333,PCBA-504339,PCBA-504444,PCBA-504466,PCBA-504467,PCBA-504706,PCBA-504842,PCBA-504845,PCBA-504847,PCBA-504891,PCBA-540276,PCBA-540317,PCBA-588342,PCBA-588453,PCBA-588456,PCBA-588579,PCBA-588590,PCBA-588591,PCBA-588795,PCBA-588855,PCBA-602179,PCBA-602233,PCBA-602310,PCBA-602313,PCBA-602332,PCBA-624170,PCBA-624171,PCBA-624173,PCBA-624202,PCBA-624246,PCBA-624287,PCBA-624288,PCBA-624291,PCBA-624296,PCBA-624297,PCBA-624417,PCBA-651635,PCBA-651644,PCBA-651768,PCBA-651965,PCBA-652025,PCBA-652104,PCBA-652105,PCBA-652106,PCBA-686970,PCBA-686978,PCBA-686979,PCBA-720504,PCBA-720532,PCBA-720542,PCBA-720551,PCBA-720553,PCBA-720579,PCBA-720580,PCBA-720707,PCBA-720708,PCBA-720709,PCBA-720711,PCBA-743255,PCBA-743266,PCBA-875,PCBA-881,PCBA-883,PCBA-884,PCBA-885,PCBA-887,PCBA-891,PCBA-899,PCBA-902,PCBA-903,PCBA-904,PCBA-912,PCBA-914,PCBA-915,PCBA-924,PCBA-925,PCBA-926,PCBA-927,PCBA-938,PCBA-995
C,0.5193307995796204,0.50014328956604,0.49322912096977234,0.4889087378978729,0.49671438336372375,0.4993334412574768,0.5015134215354919,0.48895251750946045,0.47156915068626404,0.49062108993530273,0.510826587677002,0.4956575930118561,0.49052807688713074,0.5169832706451416,0.5051809549331665,0.4865400493144989,0.5175691843032837,0.5116010904312134,0.479748010635376,0.5160101056098938,0.5073353052139282,0.49488362669944763,0.5132299661636353,0.5001623630523682,0.49806973338127136,0.5059197545051575,0.5107500553131104,0.4946720600128174,0.5040743947029114,0.49461328983306885,0.5005618929862976,0.49811238050460815,0.484496533870697,0.5114110112190247,0.4915550947189331,0.5043636560440063,0.49038371443748474,0.5028576254844666,0.4726829528808594,0.4964923858642578,0.475827693939209,0.4889894425868988,0.49886247515678406,0.5010818243026733,0.5030916333198547,0.5193538069725037,0.4786891043186188,0.47435012459754944,0.4925311803817749,0.5143986344337463,0.493528813123703,0.525203287601471,0.49717235565185547,0.49978747963905334,0.5100150108337402,0.49173858761787415,0.4946855306625366,0.49898213148117065,0.5238614082336426,0.49277427792549133,0.5033260583877563,0.5230408906936646,0.5030392408370972,0.5189162492752075,0.507199227809906,0.5157432556152344,0.49179890751838684,0.49728021025657654,0.5143948197364807,0.5075488686561584,0.489376038312912,0.5001857876777649,0.5013384222984314,0.4864758253097534,0.5203818678855896,0.4932258725166321,0.504453182220459,0.48987695574760437,0.5001212954521179,0.5215016007423401,0.5030858516693115,0.515580415725708,0.5015104413032532,0.47137561440467834,0.49707359075546265,0.5059354901313782,0.48753073811531067,0.515191376209259,0.49492740631103516,0.5303198099136353,0.5024696588516235,0.47282150387763977,0.5036953687667847,0.5053412914276123,0.48683053255081177,0.48838335275650024,0.4825892150402069,0.5046087503433228,0.4892510175704956,0.4974302351474762,0.5047245621681213,0.5011720061302185,0.5093318819999695,0.5118050575256348,0.520693838596344,0.5176706910133362,0.5012120008468628,0.5012561678886414,0.5026817321777344,0.4772920310497284,0.5159068703651428,0.5198370218276978,0.502348780632019,0.49960312247276306,0.5050325989723206,0.4991399645805359,0.49036136269569397,0.4998437762260437,0.5042471885681152,0.5186547040939331,0.5103094577789307,0.5218820571899414,0.5185683369636536,0.4832074046134949,0.48332521319389343,0.5324028730392456,0.501673698425293,0.49802911281585693
C=C,0.4999080002307892,0.5080328583717346,0.508587121963501,0.4915798604488373,0.5033555626869202,0.47013333439826965,0.5029799342155457,0.49342116713523865,0.4587401747703552,0.5138838887214661,0.4952404797077179,0.5138646960258484,0.49247047305107117,0.5153630375862122,0.4954797625541687,0.5146624445915222,0.491314172744751,0.4939299523830414,0.46398216485977173,0.5152625441551208,0.5183994770050049,0.5119304656982422,0.5369094014167786,0.5023688673973083,0.4956916570663452,0.5021068453788757,0.4887354373931885,0.4829499125480652,0.4831158518791199,0.49501994252204895,0.5241038799285889,0.4885994791984558,0.48667699098587036,0.5006130337715149,0.5011359453201294,0.5320091247558594,0.4942913055419922,0.49469345808029175,0.4823256731033325,0.5051979422569275,0.5028997659683228,0.48431941866874695,0.5125265121459961,0.4878667891025543,0.5194100141525269,0.5005130767822266,0.4677201807498932,0.4768747389316559,0.48765498399734497,0.5444461703300476,0.5051496028900146,0.5187284350395203,0.5023074150085449,0.49907350540161133,0.4909852147102356,0.5011290311813354,0.49516692757606506,0.4811234176158905,0.5047073364257812,0.5150980353355408,0.5347607731819153,0.5040959119796753,0.4797435700893402,0.5242985486984253,0.5133350491523743,0.5130819082260132,0.49151718616485596,0.4963734447956085,0.5084324479103088,0.4942273497581482,0.460244357585907,0.504258394241333,0.5311211943626404,0.5043593645095825,0.5235552191734314,0.5140126347541809,0.5254641175270081,0.49837061762809753,0.5170085430145264,0.5070368647575378,0.4897591173648834,0.5112727880477905,0.49923667311668396,0.4890614449977875,0.5156299471855164,0.5208790898323059,0.4730224311351776,0.5048952698707581,0.4931867718696594,0.5203438997268677,0.5188108086585999,0.4626384377479553,0.4804929792881012,0.4769069254398346,0.5017165541648865,0.4982636868953705,0.47743067145347595,0.49603161215782166,0.4982959032058716,0.4798789918422699,0.49435585737228394,0.5143167972564697,0.5104554891586304,0.49081623554229736,0.5293601751327515,0.4934421181678772,0.510405957698822,0.48624181747436523,0.5329920649528503,0.4888925552368164,0.4942321479320526,0.5050442814826965,0.5197423100471497,0.5025923252105713,0.5023636817932129,0.49526122212409973,0.4985997676849365,0.49815550446510315,0.5189617276191711,0.5022832751274109,0.5025815963745117,0.5287742614746094,0.5071141123771667,0.5085187554359436,0.498452752828598,0.5124285221099854,0.506691575050354,0.5157191157341003
C#C,0.5138832330703735,0.4891737699508667,0.5291021466255188,0.49790382385253906,0.5136684775352478,0.48038962483406067,0.496781587600708,0.5011206865310669,0.4639585316181183,0.5219535231590271,0.4889106750488281,0.4917285740375519,0.5041930079460144,0.513655424118042,0.48069673776626587,0.5058014988899231,0.5055035948753357,0.48791638016700745,0.4648147225379944,0.5051608681678772,0.4756046235561371,0.5174294114112854,0.5218257308006287,0.4866977632045746,0.5042018294334412,0.5094773173332214,0.49428361654281616,0.4801788926124573,0.471730500459671,0.48843446373939514,0.5194289088249207,0.4965640902519226,0.5052132606506348,0.49690553545951843,0.500164806842804,0.5212919116020203,0.48552748560905457,0.4935668110847473,0.4885942339897156,0.49093568325042725,0.4877464473247528,0.47921013832092285,0.4888165295124054,0.5046061873435974,0.5008462071418762,0.5135208964347839,0.4614659249782562,0.4719907343387604,0.48601606488227844,0.5145858526229858,0.5031114220619202,0.5287216901779175,0.5133181810379028,0.5038996934890747,0.4900956153869629,0.503456175327301,0.48882952332496643,0.5030255913734436,0.49453043937683105,0.5018815398216248,0.5248137712478638,0.5185394883155823,0.4786936342716217,0.5141045451164246,0.5018479228019714,0.502679169178009,0.4843798875808716,0.49187493324279785,0.49590998888015747,0.4913208484649658,0.4702860414981842,0.5059475302696228,0.5393314957618713,0.4853231608867645,0.5132878422737122,0.511631190776825,0.5215195417404175,0.5056926012039185,0.5084064602851868,0.5183323621749878,0.4918496608734131,0.5240283608436584,0.4700905680656433,0.4866292178630829,0.49590569734573364,0.5408084392547607,0.4782014489173889,0.49623391032218933,0.5168718695640564,0.5002896785736084,0.5040343999862671,0.47947052121162415,0.47541260719299316,0.4915897846221924,0.48779258131980896,0.4938861131668091,0.4854017496109009,0.5019462704658508,0.4851361811161041,0.5025246143341064,0.49803295731544495,0.511250913143158,0.515651285648346,0.4899768829345703,0.5178553462028503,0.4996587038040161,0.5173065066337585,0.48431068658828735,0.5160452127456665,0.4911537766456604,0.4952235817909241,0.4892732799053192,0.5082500576972961,0.4860740602016449,0.5233698487281799,0.5000075101852417,0.4897620975971222,0.5094767212867737,0.4977368414402008,0.5173900127410889,0.49355819821357727,0.5387254357337952,0.5032686591148376,0.4898706078529358,0.48995786905288696,0.5146055817604065,0.49201005697250366,0.5129812359809875
c1ccccc1,0.4887321889400482,0.5019600987434387,0.5297838449478149,0.496810644865036,0.5282177329063416,0.47201260924339294,0.4750361740589142,0.4837242662906647,0.43594127893447876,0.5734636783599854,0.480140745639801,0.5277681946754456,0.48593172430992126,0.5560081005096436,0.4622941315174103,0.5373777747154236,0.5422372221946716,0.5033069849014282,0.377684623003006,0.5336129665374756,0.49067309498786926,0.5430458188056946,0.5129818320274353,0.5211661458015442,0.4950259029865265,0.4365048110485077,0.4848928153514862,0.42307814955711365,0.449104905128479,0.5213146805763245,0.47708097100257874,0.46967485547065735,0.4854975938796997,0.4595670700073242,0.499306321144104,0.5302671790122986,0.46869000792503357,0.4437508285045624,0.4297562539577484,0.5073426961898804,0.5127341747283936,0.39610862731933594,0.4880047142505646,0.4661358594894409,0.5865763425827026,0.46837157011032104,0.43978163599967957,0.4424012005329132,0.4059104919433594,0.5626747012138367,0.507612407207489,0.5187888741493225,0.49526163935661316,0.5106030106544495,0.4992330074310303,0.4655049741268158,0.49532076716423035,0.4811061918735504,0.506780207157135,0.4868048131465912,0.5583324432373047,0.5164073705673218,0.44294100999832153,0.5062987804412842,0.5150485634803772,0.5666147470474243,0.439513623714447,0.4945574402809143,0.48366647958755493,0.5071884989738464,0.4665012061595917,0.5059071183204651,0.5586861968040466,0.5000966191291809,0.5444506406784058,0.5717917680740356,0.5103734135627747,0.5103124976158142,0.5556926727294922,0.5095813274383545,0.47883397340774536,0.5916939377784729,0.4683610200881958,0.5143755078315735,0.49117645621299744,0.5738152265548706,0.4411892294883728,0.4934825301170349,0.5075669288635254,0.5669432282447815,0.5787546634674072,0.4310542047023773,0.4277520477771759,0.4534657299518585,0.5392526388168335,0.49706748127937317,0.5071383714675903,0.4936375617980957,0.5100345611572266,0.4826570749282837,0.4822967052459717,0.5135306119918823,0.5587815046310425,0.4747627079486847,0.5621249079704285,0.5068065524101257,0.5123634934425354,0.5352294445037842,0.5472455024719238,0.4765615463256836,0.4801522195339203,0.48267239332199097,0.524692714214325,0.4676233232021332,0.47638946771621704,0.5189581513404846,0.44451603293418884,0.4498794674873352,0.5244295597076416,0.5329381227493286,0.520400881767273,0.5610898733139038,0.5091719627380371,0.5131344795227051,0.49004557728767395,0.5465160608291626,0.48912185430526733,0.5133175849914551
Cc1ccccc1,0.49758467078208923,0.5039135217666626,0.5306674242019653,0.49893197417259216,0.5225600004196167,0.47267037630081177,0.4729575216770172,0.49997735023498535,0.4340818226337433,0.5703839063644409,0.4855732321739197,0.5302339792251587,0.48902204632759094,0.5534079670906067,0.4527721703052521,0.5243390798568726,0.527493417263031,0.5008715987205505,0.3816696107387543,0.5310079455375671,0.49061375856399536,0.5513976812362671,0.5229696035385132,0.5212563872337341,0.49942392110824585,0.4283205270767212,0.4941234886646271,0.42543351650238037,0.44477179646492004,0.5140781998634338,0.4674050509929657,0.47687602043151855,0.5024782419204712,0.4488149881362915,0.5028828382492065,0.5240521430969238,0.4704781174659729,0.44303593039512634,0.432344526052475,0.4938834309577942,0.5167972445487976,0.40438535809516907,0.4975409507751465,0.457493394613266,0.5729897618293762,0.47570282220840454,0.4321751594543457,0.4443384110927582,0.41419416666030884,0.5802346467971802,0.5263826251029968,0.5223829746246338,0.4959082305431366,0.5128445625305176,0.5141853094100952,0.46746495366096497,0.49364033341407776,0.48001644015312195,0.5171599984169006,0.4816819131374359,0.5604860186576843,0.5235588550567627,0.446733295917511,0.5075687766075134,0.5077543258666992,0.5564692616462708,0.43277230858802795,0.4980122447013855,0.49489569664001465,0.513323962688446,0.477536141872406,0.5008041262626648,0.564927875995636,0.48691949248313904,0.5363954901695251,0.5697126984596252,0.5188196897506714,0.5137744545936584,0.5553592443466187,0.505196750164032,0.47545701265335083,0.5932986736297607,0.4575611650943756,0.5149341821670532,0.47953224182128906,0.585117518901825,0.44441571831703186,0.5044558048248291,0.5053973197937012,0.5644530653953552,0.5829671621322632,0.4275568127632141,0.4364963173866272,0.4625973105430603,0.5425475835800171,0.4949420094490051,0.509002149105072,0.5032112002372742,0.515207827091217,0.48263636231422424,0.4814795255661011,0.5299073457717896,0.5684507489204407,0.47292661666870117,0.5617254972457886,0.5091646909713745,0.5224789381027222,0.5343862771987915,0.5520732402801514,0.473823219537735,0.4792923927307129,0.48458531498908997,0.523901104927063,0.46846428513526917,0.4790254235267639,0.5183441042900085,0.43991830945014954,0.4516511559486389,0.520053505897522,0.5411991477012634,0.5134260058403015,0.5715767741203308,0.5081239342689514,0.5032784342765808,0.4737037718296051,0.5340152978897095,0.4937572479248047,0.5101869106292725
N,0.5026946067810059,0.4906500279903412,0.49910688400268555,0.5047082304954529,0.49178990721702576,0.48549023270606995,0.5109761953353882,0.4954439401626587,0.4860738515853882,0.5202900767326355,0.48875850439071655,0.4898608922958374,0.5171985626220703,0.5106652975082397,0.4964729845523834,0.5040969848632812,0.4898854196071625,0.49582135677337646,0.47318100929260254,0.503666877746582,0.47981545329093933,0.5208181738853455,0.5260708928108215,0.5080077052116394,0.5253522396087646,0.5109904408454895,0.5173149704933167,0.5017310976982117,0.4897421896457672,0.5025634765625,0.5260670781135559,0.49199146032333374,0.49639490246772766,0.5135506391525269,0.500929594039917,0.5359987020492554,0.4867120087146759,0.5065667629241943,0.47827571630477905,0.49470266699790955,0.48921769857406616,0.4953600764274597,0.48946860432624817,0.48939597606658936,0.4991815984249115,0.50273197889328,0.49016663432121277,0.48022517561912537,0.478122353553772,0.5251477360725403,0.5127373337745667,0.5141063332557678,0.4805789291858673,0.5121245384216309,0.47846636176109314,0.5003697276115417,0.500404953956604,0.4758663475513458,0.5021926164627075,0.4863736033439636,0.5193905830383301,0.501097559928894,0.4818863272666931,0.4999260902404785,0.5103222727775574,0.5087210536003113,0.5012721419334412,0.483716756105423,0.5159563422203064,0.5152286887168884,0.48446956276893616,0.5108433961868286,0.5191265940666199,0.48610004782676697,0.5301567912101746,0.5029443502426147,0.527362585067749,0.524181604385376,0.49784916639328003,0.49615225195884705,0.5134959816932678,0.5229920744895935,0.4944393038749695,0.4989033639431,0.5001602172851562,0.5184828042984009,0.5005466341972351,0.5034728646278381,0.48957768082618713,0.5354543924331665,0.5325040817260742,0.48660504817962646,0.497048020362854,0.47551387548446655,0.4865434169769287,0.4987618625164032,0.4700670540332794,0.501664400100708,0.47730985283851624,0.4877331852912903,0.5076958537101746,0.5066317915916443,0.49571511149406433,0.499051570892334,0.5207248330116272,0.5013745427131653,0.49866318702697754,0.4956725835800171,0.5105462074279785,0.48143067955970764,0.49389633536338806,0.49742358922958374,0.5086657404899597,0.5095802545547485,0.49774229526519775,0.48176485300064087,0.4990512430667877,0.5079233646392822,0.4963030219078064,0.5084813833236694,0.5105904340744019,0.5100722908973694,0.5145531296730042,0.5044600963592529,0.4955546259880066,0.5261057615280151,0.5102781653404236,0.5183790922164917
O,0.5315383672714233,0.49446484446525574,0.5128698348999023,0.4941112697124481,0.4982492923736572,0.48220202326774597,0.5125745534896851,0.493769109249115,0.4830505847930908,0.5010693073272705,0.4955274760723114,0.4940037131309509,0.4909210801124573,0.4964296817779541,0.49606218934059143,0.4982357621192932,0.5013490319252014,0.4837540090084076,0.4793030619621277,0.498643159866333,0.4953826665878296,0.5056031942367554,0.5159980058670044,0.4990942180156708,0.5019135475158691,0.505345344543457,0.513138473033905,0.4763716161251068,0.497673362493515,0.4882575273513794,0.5022321343421936,0.49328574538230896,0.4825897812843323,0.500826358795166,0.49178749322891235,0.5107225775718689,0.5024465322494507,0.5168805718421936,0.4614869952201843,0.4955047369003296,0.4868599772453308,0.5017188787460327,0.5102969408035278,0.4835505485534668,0.5018232464790344,0.5146315097808838,0.473081111907959,0.45662403106689453,0.48650291562080383,0.5171774625778198,0.49293383955955505,0.5249096155166626,0.5138094425201416,0.5038318037986755,0.5111994743347168,0.5299690961837769,0.5034284591674805,0.5038976073265076,0.5164692997932434,0.5222406983375549,0.5134595036506653,0.50616455078125,0.4859258532524109,0.512588381767273,0.49436116218566895,0.5129994750022888,0.5056555271148682,0.5086877942085266,0.5069741010665894,0.507552981376648,0.4783737361431122,0.4854101538658142,0.5269500017166138,0.4794672727584839,0.518796980381012,0.5092331171035767,0.5058569312095642,0.4881385266780853,0.4888453781604767,0.5073587894439697,0.4820292294025421,0.5210603475570679,0.49632564187049866,0.48944249749183655,0.4821494519710541,0.5248650312423706,0.4623603820800781,0.5065007209777832,0.51372230052948,0.5032708048820496,0.5122552514076233,0.4753905236721039,0.48121753334999084,0.48376601934432983,0.49662452936172485,0.4758089482784271,0.46810677647590637,0.502356231212616,0.5047785639762878,0.4966218173503876,0.5185366868972778,0.5011409521102905,0.49296870827674866,0.5008386373519897,0.5150576233863831,0.5058526992797852,0.499961256980896,0.48296937346458435,0.4990940988063812,0.4837912321090698,0.48546287417411804,0.5006893873214722,0.5145152807235718,0.5020145177841187,0.524787187576294,0.48980316519737244,0.4890064299106598,0.49711260199546814,0.5075956583023071,0.540856122970581,0.5024669766426086,0.5162428617477417,0.5189759135246277,0.4862211346626282,0.48953303694725037,0.516448438167572,0.5031620860099792,0.5015605688095093
O=C=O,0.510444700717926,0.4896235167980194,0.5205116868019104,0.4857076406478882,0.48774874210357666,0.4914848208427429,0.497320294380188,0.4977608323097229,0.469406396150589,0.5265542268753052,0.5089092254638672,0.4878515899181366,0.48788881301879883,0.5097029209136963,0.47488802671432495,0.48777782917022705,0.4917975664138794,0.46530625224113464,0.4723327159881592,0.4820803105831146,0.471251904964447,0.5005577206611633,0.5065683126449585,0.48890748620033264,0.5108100771903992,0.4910292327404022,0.5254335999488831,0.4537297487258911,0.4845171272754669,0.4963553547859192,0.5054832696914673,0.49836575984954834,0.4999321699142456,0.4930296838283539,0.49250584840774536,0.5056173205375671,0.4789627492427826,0.5028766989707947,0.4961217939853668,0.4967915117740631,0.48754480481147766,0.48725825548171997,0.48792269825935364,0.4717234969139099,0.4994976222515106,0.5192235708236694,0.4767599105834961,0.4670282304286957,0.46669867634773254,0.5420677065849304,0.507042646408081,0.5196276307106018,0.49394717812538147,0.5002555251121521,0.503394603729248,0.4830736219882965,0.5016352534294128,0.5033551454544067,0.5013117790222168,0.4919908344745636,0.5209291577339172,0.5255416631698608,0.46076932549476624,0.5186233520507812,0.5063135027885437,0.5205109119415283,0.4778197407722473,0.4830437898635864,0.5104600191116333,0.4889756441116333,0.4930405616760254,0.4919978678226471,0.5428417325019836,0.4661475121974945,0.5287072062492371,0.4966879189014435,0.5241540670394897,0.49780750274658203,0.5263069868087769,0.5398162603378296,0.485215425491333,0.5156732797622681,0.48906081914901733,0.49718376994132996,0.49140483140945435,0.5328230261802673,0.4634273648262024,0.5148565769195557,0.4927130937576294,0.5214393734931946,0.5133096575737,0.4716987609863281,0.48926809430122375,0.4698764383792877,0.5027592778205872,0.49919068813323975,0.4752061069011688,0.5225749015808105,0.4960269331932068,0.4950644075870514,0.4879196882247925,0.5157982110977173,0.5134484171867371,0.4813091456890106,0.5155055522918701,0.5023084282875061,0.5043330192565918,0.4921169579029083,0.5322973728179932,0.4852069020271301,0.5004767179489136,0.5062375068664551,0.5184159874916077,0.49761897325515747,0.49713173508644104,0.4962919354438782,0.4885052442550659,0.49569424986839294,0.5146127343177795,0.5179484486579895,0.48435330390930176,0.5386068820953369,0.5164641737937927,0.5029852986335754,0.4878477156162262,0.5265134572982788,0.4890482723712921,0.5084006786346436
[H][H],0.49924036860466003,0.493267297744751,0.5199036598205566,0.5094628930091858,0.5091882348060608,0.47831183671951294,0.5098442435264587,0.474351167678833,0.47543367743492126,0.5137713551521301,0.49932700395584106,0.47808361053466797,0.49914315342903137,0.5275725722312927,0.5111908912658691,0.4930969178676605,0.48384708166122437,0.48067745566368103,0.463207483291626,0.49988988041877747,0.4781140685081482,0.5252624154090881,0.5055642127990723,0.4956834614276886,0.4890860319137573,0.5138974785804749,0.5073599815368652,0.47764238715171814,0.5000091791152954,0.49443885684013367,0.5077276229858398,0.49593666195869446,0.48187294602394104,0.49707546830177307,0.4639158546924591,0.5069493055343628,0.48029595613479614,0.5049751400947571,0.4921080768108368,0.5031660795211792,0.48864659667015076,0.49296343326568604,0.48335784673690796,0.47144612669944763,0.5088207721710205,0.5003185272216797,0.4924302399158478,0.46558982133865356,0.4884648323059082,0.5459966659545898,0.49625515937805176,0.5123118162155151,0.4999195337295532,0.4936630129814148,0.5064744353294373,0.49319615960121155,0.5081360936164856,0.509725034236908,0.5027945637702942,0.50468909740448,0.5146017074584961,0.5072577595710754,0.4844488501548767,0.5071104764938354,0.5205345153808594,0.5128538608551025,0.4860665202140808,0.4891623556613922,0.5152909159660339,0.4790256917476654,0.48452016711235046,0.4891878068447113,0.5181496739387512,0.4782411456108093,0.5269251465797424,0.5031061768531799,0.5066327452659607,0.5066362619400024,0.502392053604126,0.5230585336685181,0.5046035051345825,0.49882397055625916,0.4911193251609802,0.489633172750473,0.5113012194633484,0.5218035578727722,0.45857369899749756,0.5130746960639954,0.48362302780151367,0.5239822268486023,0.5210234522819519,0.48131537437438965,0.48468276858329773,0.48448994755744934,0.5085182785987854,0.5078436136245728,0.490444153547287,0.5173823237419128,0.5025527477264404,0.4955185055732727,0.4767440855503082,0.5288131833076477,0.5211557149887085,0.5043006539344788,0.5108127593994141,0.49418357014656067,0.504736602306366,0.4927382171154022,0.5243277549743652,0.4874130189418793,0.5160932540893555,0.49683842062950134,0.5207062363624573,0.5033866763114929,0.5223694443702698,0.5015302896499634,0.4845728278160095,0.5005597472190857,0.5293471813201904,0.5218088626861572,0.48782917857170105,0.5306755900382996,0.4858521819114685,0.5051947236061096,0.4878838062286377,0.5131478309631348,0.5054773688316345,0.5208904147148132
N#N,0.48998087644577026,0.49524059891700745,0.5172646641731262,0.5091636776924133,0.47938403487205505,0.46775731444358826,0.5039510130882263,0.49865999817848206,0.4735237658023834,0.5064351558685303,0.4904000163078308,0.4807419776916504,0.5112259984016418,0.5224193930625916,0.49482372403144836,0.4850616753101349,0.4835410714149475,0.46876785159111023,0.46741044521331787,0.48087233304977417,0.4691590964794159,0.5207855701446533,0.5181167721748352,0.4849940240383148,0.5067757368087769,0.5109643936157227,0.5199511647224426,0.48319944739341736,0.49391400814056396,0.48415711522102356,0.502594530582428,0.4985150098800659,0.4896504878997803,0.5074063539505005,0.4889804422855377,0.5112447738647461,0.47133323550224304,0.4989522695541382,0.4795168340206146,0.4738909900188446,0.47939449548721313,0.4796576499938965,0.4755125343799591,0.4611426293849945,0.4935302138328552,0.5239807367324829,0.4889398515224457,0.4917346239089966,0.471994549036026,0.5692830681800842,0.5147412419319153,0.5074880123138428,0.4951099455356598,0.4978369176387787,0.4974551498889923,0.4870668351650238,0.5190305709838867,0.5016608238220215,0.517677903175354,0.5079142451286316,0.5256319642066956,0.5022338032722473,0.4729836881160736,0.5097299218177795,0.5162156224250793,0.5090048909187317,0.484346866607666,0.46691760420799255,0.5090782642364502,0.4819904565811157,0.4870578348636627,0.48812371492385864,0.5249639749526978,0.48559319972991943,0.5392290949821472,0.49165114760398865,0.5358363389968872,0.5198781490325928,0.515549898147583,0.5232818126678467,0.503455400466919,0.5017076134681702,0.4907650649547577,0.5072726607322693,0.5033414363861084,0.5287038683891296,0.47575438022613525,0.5000698566436768,0.4795458912849426,0.5243241190910339,0.5078828930854797,0.4826309084892273,0.5004993081092834,0.48116281628608704,0.4994426667690277,0.5112443566322327,0.48954248428344727,0.5013430714607239,0.49646756052970886,0.4991461932659149,0.4881875813007355,0.5060722231864929,0.5250147581100464,0.48985928297042847,0.5213397741317749,0.48848509788513184,0.4900634288787842,0.5086073279380798,0.5221714973449707,0.5039213299751282,0.523443877696991,0.48248380422592163,0.5177290439605713,0.49740365147590637,0.5130757093429565,0.48819103837013245,0.4909019470214844,0.5129459500312805,0.5292813181877136,0.5271963477134705,0.4870315492153168,0.5273253917694092,0.4955786466598511,0.4871281683444977,0.47733572125434875,0.5302623510360718,0.4987238049507141,0.5260513424873352
